reviewID,total_pros,total_cons
rw5472,8,1
rw5473,0,0
rw5474,2,2
rw5475,5,1
rw5476,2,2
rw5478,1,4
rw5479,0,3
rw5480,6,3
rw5481,1,0
rw5482,4,3
rw5483,0,2
rw5484,2,2
rw5485,1,5
rw5486,1,5
rw5487,3,0
rw5488,0,0
rw5489,2,6
rw5490,4,0
rw5491,1,3
rw5492,2,0
rw5493,2,2
rw5494,3,1
rw5495,2,0
rw5496,2,7
rw5497,0,1
rw5498,0,0
rw5500,3,1
rw5501,2,3
rw5502,3,3
rw5503,1,1
rw5504,0,0
rw5505,0,3
rw5506,2,3
rw5507,2,2
rw5508,0,0
rw5509,0,1
rw5510,2,0
rw5511,2,3
rw5512,4,0
rw5513,4,5
rw5514,2,0
rw5515,1,2
rw5516,4,0
rw5517,2,2
rw5518,3,2
rw5519,2,3
rw5520,3,2
rw5521,4,0
rw5523,0,2
rw5524,3,1
rw5525,2,2
rw5526,4,1
rw5527,3,3
rw5528,2,0
rw5529,1,0
rw5530,1,0
rw5531,2,2
rw5532,0,1
rw5534,1,2
rw5535,4,0
rw5536,0,0
rw5537,2,0
rw5538,1,1
rw5539,1,4
rw5540,1,0
rw5541,2,1
rw5542,0,0
rw5543,2,1
rw5544,2,1
rw5545,0,5
rw5546,1,6
rw5547,0,3
rw5548,0,2
rw5549,1,2
rw5550,1,1
rw5551,0,0
rw5552,1,2
rw5553,1,1
rw5554,5,6
rw5555,2,1
rw5556,3,3
rw5558,1,0
rw5559,1,3
rw5560,3,0
rw5561,3,0
rw5562,0,0
rw5563,2,3
rw5564,0,0
rw5565,0,0
rw5566,2,0
rw5567,2,1
rw5568,1,3
rw5569,0,1
rw5570,5,1
rw5572,1,0
rw5573,0,4
rw5575,3,2
rw5576,2,1
rw5577,1,1
rw5578,0,3
rw5579,6,1
rw5580,3,1
rw5581,1,0
rw5582,2,7
rw5583,1,2
rw5584,2,1
rw5585,3,4
rw5586,1,6
rw5587,5,0
rw5588,0,3
rw5589,0,3
rw5590,3,0
rw5591,6,1
rw5592,2,1
rw5593,3,2
rw5594,3,5
rw5596,1,3
rw5597,1,0
rw5598,0,0
rw5599,0,1
rw5600,4,1
rw5601,2,1
rw5602,3,0
rw5603,4,2
rw5604,2,3
rw5605,0,3
rw5607,2,5
rw5608,2,2
rw5610,4,1
rw5611,0,1
rw5612,1,0
rw5613,0,2
rw5614,5,1
rw5615,1,0
rw5616,1,1
rw5617,0,1
rw5619,1,2
rw5620,0,3
rw5621,2,2
rw5622,3,0
rw5623,0,1
rw5624,2,2
rw5625,0,3
rw5626,0,4
rw5627,2,0
rw5628,0,1
rw5629,3,0
rw5630,2,1
rw5631,0,2
rw5633,2,1
rw5634,1,5
rw5635,3,2
rw5636,2,1
rw5637,3,0
rw5638,0,1
rw5639,2,3
rw5640,0,1
rw5641,2,0
rw5642,1,2
rw5643,0,0
rw5644,6,0
rw5645,1,2
rw5646,2,0
rw5647,0,3
rw5648,0,0
rw5649,2,4
rw5650,2,0
rw5651,0,1
rw5652,0,0
rw5653,1,0
rw5654,0,0
rw5656,3,0
rw5657,0,2
rw5658,0,0
rw5659,2,3
rw5660,0,0
rw5661,1,2
rw5662,2,1
rw5663,1,0
rw5664,2,1
rw5665,2,2
rw5666,3,0
rw5667,2,2
rw5668,3,1
rw5670,3,4
rw5671,0,1
rw5672,4,1
rw5673,2,2
rw5674,0,3
rw5675,1,0
rw5676,2,3
rw5677,3,0
rw5678,3,3
rw5679,2,2
rw5680,0,1
rw5681,2,3
rw5682,4,0
rw5683,1,0
rw5684,0,0
rw5685,3,1
rw5686,0,4
rw5687,5,0
rw5688,4,0
rw5689,1,0
rw5690,1,0
rw5691,2,1
rw5692,2,1
rw5693,0,5
rw5694,1,1
rw5695,0,1
rw5696,2,6
rw5697,2,2
rw5698,1,2
rw5699,1,3
rw5700,5,0
rw5701,0,0
rw5702,3,1
rw5703,3,0
rw5704,1,1
rw5705,2,0
rw5706,0,3
rw5707,1,0
rw5708,4,0
rw5709,2,0
rw5710,2,1
rw5711,3,3
rw5712,1,2
rw5713,1,0
rw5714,2,0
rw5715,0,0
rw5716,1,2
rw5717,3,2
rw5718,4,2
rw5719,3,0
rw5720,3,1
rw5721,1,1
rw5722,1,3
rw5723,1,0
rw5724,2,0
rw5725,0,2
rw5726,2,0
rw5727,4,2
rw5728,1,2
rw5730,3,0
rw5731,4,1
rw5732,2,2
rw5734,0,3
rw5735,3,1
rw5736,1,2
rw5737,2,1
rw5738,0,0
rw5739,4,0
rw5740,1,1
rw5741,1,0
rw5742,0,3
rw5743,0,0
rw5744,1,3
rw5745,2,1
rw5746,2,0
rw5747,2,3
rw5748,0,1
rw5749,1,2
rw5750,1,2
rw5751,0,3
rw5752,1,4
rw5753,1,0
rw5754,0,1
rw5755,2,0
rw5756,2,1
rw5757,1,0
rw5758,2,2
rw5759,2,1
rw5760,0,2
rw5761,1,0
rw5762,3,2
rw5763,0,0
rw5764,3,0
rw5765,1,2
rw5766,0,1
rw5767,3,1
rw5768,2,0
rw5769,1,0
rw5770,2,0
rw5771,0,1
rw5772,2,5
rw5773,2,2
rw5774,1,0
rw5775,0,0
rw5776,2,0
rw5777,2,2
rw5778,3,2
rw5779,3,0
rw5780,0,0
rw5781,1,0
rw5782,2,0
rw5783,3,1
rw5784,2,1
rw5785,4,1
rw5786,2,3
rw5787,2,2
rw5788,1,1
rw5789,1,0
rw5790,1,2
rw5791,2,1
rw5793,3,2
rw5794,1,2
rw5795,2,0
rw5796,1,1
rw5797,2,0
rw5798,2,1
rw5800,2,4
rw5801,1,1
rw5802,1,1
rw5803,1,1
rw5804,3,2
rw5805,0,0
rw5806,4,0
rw5807,1,0
rw5808,4,2
rw5809,0,2
rw5810,0,0
rw5811,0,0
rw5812,0,2
rw5813,0,0
rw5814,3,1
rw5815,2,0
rw5816,1,0
rw5817,1,0
rw5818,1,1
rw5819,2,1
rw5820,1,0
rw5821,1,0
rw5822,1,3
rw5823,0,0
rw5824,1,1
rw5825,1,1
rw5826,1,1
rw5827,2,1
rw5828,1,0
rw5829,2,1
rw5830,0,1
rw5831,2,0
rw5832,1,0
rw5833,1,0
rw5834,0,1
rw5835,0,1
rw5836,1,0
rw5837,0,0
rw5838,1,0
rw5839,1,1
rw5840,1,1
rw5841,1,1
rw5843,3,0
rw5844,2,1
rw5845,2,1
rw5846,0,0
rw5847,2,1
rw5848,1,0
rw5849,3,1
rw5850,1,0
rw5851,3,1
rw5852,1,1
rw5854,0,0
rw5855,2,3
rw5856,0,0
rw5857,1,1
rw5858,0,1
rw5859,2,0
rw5860,1,0
rw5862,1,1
rw5863,0,2
rw5864,0,0
rw5865,0,1
rw5866,0,3
rw5867,0,0
rw5868,0,0
rw5869,1,1
rw5870,1,1
rw5871,3,0
rw5872,1,1
rw5873,1,1
rw5874,2,1
rw5875,1,2
rw5876,3,1
rw5877,1,0
rw5878,3,0
rw5880,2,0
rw5881,3,1
rw5882,0,2
rw5883,1,1
rw5884,0,0
rw5885,1,1
rw5886,0,0
rw5887,2,0
rw5889,0,2
rw5890,3,5
rw5892,0,0
rw5893,2,0
rw5894,1,1
rw5895,1,2
rw5896,0,0
rw5897,0,2
rw5898,1,1
rw5899,4,1
rw5900,1,0
rw5901,1,0
rw5902,0,0
rw5903,1,1
rw5904,2,0
rw5905,1,3
rw5906,0,0
rw5907,0,5
rw5908,1,0
rw5909,1,1
rw5910,0,0
rw5911,1,0
rw5912,1,0
rw5913,0,1
rw5914,2,0
rw5915,1,1
rw5916,1,2
rw5917,1,0
rw5918,2,3
rw5920,0,1
rw5921,0,1
rw5922,1,11
rw5923,0,1
rw5925,0,0
rw5927,3,0
rw5928,0,0
rw5929,2,0
rw5930,0,0
rw5931,0,0
rw5932,1,1
rw5933,0,2
rw5934,3,0
rw5935,2,1
rw5936,0,0
rw5937,0,1
rw5938,0,1
rw5939,0,2
rw5940,1,0
rw5941,0,2
rw5942,4,0
rw5943,0,0
rw5944,2,7
rw5945,3,0
rw5946,2,1
rw5947,1,0
rw5948,2,1
rw5950,1,1
rw5951,1,1
rw5952,2,1
rw5953,3,0
rw5954,1,1
rw5955,1,0
rw5956,2,0
rw5957,1,1
rw5958,0,2
rw5959,1,0
rw5960,0,2
rw5961,0,0
rw5962,1,0
rw5963,2,1
rw5964,3,0
rw5965,2,0
rw5966,3,3
rw5967,0,0
rw5968,1,2
rw5969,2,2
rw5970,0,0
rw5971,0,0
rw5972,0,2
rw5973,1,0
rw5974,0,1
rw5975,1,0
rw5976,0,3
rw5977,1,2
rw5978,2,1
rw5979,1,3
rw5980,1,1
rw5981,0,2
rw5982,0,0
rw5984,1,1
rw5985,1,0
rw5986,1,0
rw5987,3,0
rw5988,2,1
rw5989,3,3
rw5990,1,2
rw5991,0,2
rw5992,0,0
rw5993,1,1
rw5994,1,2
rw5995,1,1
rw5996,2,0
rw5997,1,3
rw5999,0,1
rw6000,2,0
rw6001,1,2
rw6002,0,1
rw6003,2,2
rw6004,1,0
rw6005,1,2
rw6006,0,2
rw6007,1,0
rw6008,0,2
rw6009,0,1
rw6010,1,1
rw6011,1,0
rw6013,1,0
rw6014,1,0
rw6015,0,0
rw6016,0,0
rw6017,1,1
rw6018,0,2
rw6019,1,1
rw6020,0,1
rw6021,1,0
rw6022,2,1
rw6023,0,0
rw6024,2,2
rw6025,3,0
rw6026,0,2
rw6027,0,0
rw6028,3,0
rw6029,2,1
rw6030,0,0
rw6031,0,1
rw6032,1,1
rw6033,2,0
rw6035,2,0
rw6036,2,0
rw6037,0,0
rw6038,2,0
rw6039,0,0
rw6040,2,0
rw6041,1,0
rw6042,1,0
rw6043,3,2
rw6044,4,4
rw6045,1,0
rw6046,1,0
rw6047,0,1
rw6048,2,0
rw6049,1,2
rw6050,3,0
rw6051,0,0
rw6052,1,1
rw6053,1,1
rw6054,0,0
rw6055,0,0
rw6056,1,1
rw6057,1,0
rw6058,1,0
rw6059,3,1
rw6060,3,1
rw6061,2,1
rw6062,1,1
rw6063,3,2
rw6065,0,0
rw6066,2,2
rw6067,1,2
rw6068,2,1
rw6069,1,1
rw6070,1,3
rw6071,1,0
rw6072,2,3
rw6073,2,0
rw6074,2,1
rw6075,1,1
rw6076,0,4
rw6077,2,1
rw6078,2,0
rw6079,1,0
rw6080,0,1
rw6081,1,1
rw6082,1,1
rw6083,1,3
rw6084,0,1
rw6085,0,0
rw6086,1,1
rw6087,3,0
rw6088,0,0
rw6089,2,0
rw6090,4,0
rw6091,1,1
rw6092,1,3
rw6093,1,1
rw6094,1,1
rw6095,1,0
rw6096,1,3
rw6097,1,0
rw6098,3,4
rw6099,1,1
rw6100,4,0
rw6102,2,2
rw6103,0,0
rw6104,2,1
rw6105,0,0
rw6106,2,0
rw6107,1,1
rw6108,2,2
rw6109,1,0
rw6110,0,0
rw6111,2,0
rw6112,2,1
rw6113,1,0
rw6114,3,2
rw6115,0,1
rw6116,0,0
rw6117,0,3
rw6118,0,1
rw6119,3,0
rw6120,2,0
rw6121,2,2
rw6122,0,1
rw6123,1,2
rw6124,3,0
rw6125,1,0
rw6127,0,0
rw6128,2,1
rw6129,2,2
rw6130,1,0
rw6131,1,1
rw6132,1,0
rw6133,0,5
rw6134,1,1
rw6135,3,1
rw6136,2,0
rw6137,1,2
rw6138,0,0
rw6139,0,0
rw6140,0,2
rw6141,2,1
rw6142,1,3
rw6143,0,0
rw6144,2,1
rw6145,1,1
rw6146,1,0
rw6147,1,0
rw6148,0,2
rw6149,2,3
rw6150,0,2
rw6151,1,0
rw6152,1,0
rw6153,0,0
rw6154,0,0
rw6155,0,1
rw6156,2,0
rw6157,1,1
rw6158,2,0
rw6159,0,0
rw6160,2,1
rw6161,0,0
rw6162,2,0
rw6163,0,0
rw6164,1,0
rw6165,2,2
rw6166,1,2
rw6167,2,0
rw6168,1,0
rw6169,2,0
rw6170,1,1
rw6171,1,2
rw6172,2,2
rw6173,0,3
rw6174,1,0
rw6175,3,1
rw6176,0,2
rw6177,2,0
rw6178,0,0
rw6179,1,2
rw6180,0,0
rw6181,2,2
rw6182,0,1
rw6183,1,0
rw6184,2,1
rw6185,0,0
rw6186,1,0
rw6187,1,0
rw6188,0,0
rw6189,1,1
rw6190,0,1
rw6191,3,0
rw6192,2,0
rw6193,2,0
rw6194,0,1
rw6195,2,2
rw6196,1,3
rw6197,1,0
rw6198,0,3
rw6199,0,0
rw6200,0,0
rw6201,1,2
rw6202,1,0
rw6203,3,3
rw6204,0,1
rw6205,4,0
rw6206,3,0
rw6207,3,1
rw6208,0,1
rw6209,1,0
rw6211,2,1
rw6212,2,0
rw6213,1,0
rw6214,1,0
rw6215,0,2
rw6216,2,0
rw6217,2,1
rw6218,1,0
rw6219,0,0
rw6220,0,0
rw6221,2,1
rw6222,0,0
rw6223,1,1
rw6224,1,0
rw6225,1,1
rw6226,0,2
rw6227,0,1
rw6228,4,1
rw6229,1,2
rw6230,3,4
rw6231,0,0
rw6232,1,2
rw6233,1,0
rw6234,2,2
rw6235,0,0
rw6236,1,2
rw6237,1,4
rw6238,1,1
rw6239,1,2
rw6240,1,2
rw6241,0,0
rw6242,0,2
rw6243,1,2
rw6244,0,0
rw6245,3,0
rw6246,1,0
rw6247,0,0
rw6248,2,1
rw6249,2,0
rw6250,3,0
rw6251,0,0
rw6252,1,0
rw6253,2,0
rw6254,0,1
rw6255,1,3
rw6256,4,0
rw6257,2,0
rw6259,0,0
rw6260,3,3
rw6261,2,0
rw6262,1,0
rw6263,1,0
rw6264,2,0
rw6265,0,0
rw6266,0,0
rw6267,2,0
rw6268,1,0
rw6269,1,3
rw6270,1,0
rw6271,1,0
rw6272,0,0
rw6273,1,1
rw6274,0,1
rw6275,1,1
rw6276,0,0
rw6277,0,0
rw6278,0,2
rw6279,1,2
rw6280,0,0
rw6281,1,1
rw6282,1,0
rw6283,3,0
rw6284,3,0
rw6285,0,2
rw6286,1,0
rw6287,0,0
rw6288,0,1
rw6289,2,1
rw6290,1,2
rw6291,2,0
rw6292,1,2
rw6293,1,0
rw6294,1,1
rw6295,2,0
rw6296,0,0
rw6297,0,0
rw6298,2,0
rw6299,2,0
rw6300,0,0
rw6301,2,2
rw6302,1,1
rw6303,2,1
rw6304,1,1
rw6305,0,0
rw6306,0,0
rw6307,3,0
rw6308,1,1
rw6309,2,0
rw6310,0,0
rw6311,0,0
rw6312,2,1
rw6313,0,0
rw6314,1,1
rw6315,0,1
rw6317,1,0
rw6318,0,0
rw6319,1,1
rw6320,1,0
rw6321,0,2
rw6323,0,0
rw6324,1,0
rw6326,3,0
rw6327,0,2
rw6328,0,1
rw6329,1,2
rw6330,2,1
rw6331,0,0
rw6332,1,1
rw6333,1,1
rw6334,4,1
rw6335,1,0
rw6336,1,0
rw6337,1,1
rw6338,0,1
rw6339,2,0
rw6340,2,0
rw6341,2,2
rw6342,1,0
rw6343,0,1
rw6344,0,1
rw6345,1,0
rw6346,0,0
rw6347,1,0
rw6348,0,2
rw6350,2,0
rw6351,3,2
rw6353,0,0
rw6354,0,1
rw6355,2,1
rw6356,1,0
rw6357,1,0
rw6358,1,2
rw6359,1,0
rw6360,0,0
rw6361,2,1
rw6362,0,1
rw6364,1,0
rw6365,3,0
rw6366,3,1
rw6367,2,1
rw6368,0,1
rw6369,0,2
rw6370,1,0
rw6371,0,0
rw6372,0,1
rw6373,0,0
rw6374,4,4
rw6375,4,0
rw6376,2,0
rw6377,2,2
rw6378,3,0
rw6379,0,2
rw6380,1,0
rw6381,0,2
rw6382,1,0
rw6383,2,0
rw6384,1,0
rw6385,2,1
rw6386,1,0
rw6387,4,0
rw6388,1,1
rw6389,3,2
rw6390,1,0
rw6391,1,0
rw6392,1,0
rw6393,1,6
rw6394,3,0
rw6395,2,0
rw6396,1,1
rw6397,0,1
rw6398,1,1
rw6399,2,0
rw6400,1,1
rw6401,1,1
rw6402,1,0
rw6403,1,1
rw6404,1,2
rw6405,2,1
rw6406,3,0
rw6407,1,1
rw6409,1,1
rw6410,1,0
rw6411,1,1
rw6412,0,0
rw6413,2,1
rw6414,1,1
rw6415,2,0
rw6416,2,2
rw6417,1,0
rw6418,1,1
rw6419,0,0
rw6420,2,0
rw6421,1,2
rw6422,1,0
rw6423,0,0
rw6424,4,1
rw6425,0,1
rw6426,2,2
rw6427,0,1
rw6428,0,0
rw6429,2,0
rw6430,0,2
rw6431,2,0
rw6432,1,0
rw6433,0,0
rw6434,1,0
rw6435,2,0
rw6436,0,1
rw6437,1,0
rw6438,3,2
rw6439,1,0
rw6440,2,1
rw6441,1,3
rw6442,2,1
rw6443,1,4
rw6444,0,0
rw6445,2,0
rw6446,0,1
rw6447,0,0
rw6448,0,4
rw6449,0,0
rw6450,4,1
rw6451,3,3
rw6452,3,0
rw6453,1,1
rw6454,1,0
rw6455,1,1
rw6456,0,1
rw6457,3,1
rw6458,0,1
rw6459,0,1
rw6460,2,1
rw6461,2,0
rw6462,2,1
rw6463,1,0
rw6464,0,0
rw6465,0,0
rw6466,1,0
rw6467,3,0
rw6468,1,1
rw6469,0,0
rw6470,1,2
rw6471,0,0
rw6472,0,1
rw6473,0,0
rw6474,0,0
rw6475,0,1
rw6476,0,0
rw6477,0,1
rw6478,2,0
rw6479,1,0
rw6480,1,0
rw6482,0,3
rw6483,2,0
rw6484,0,0
rw6485,1,1
rw6486,1,0
rw6487,1,0
rw6488,0,1
rw6489,0,0
rw6490,0,0
rw6491,1,1
rw6492,1,1
rw6493,0,0
rw6494,2,2
rw6495,0,0
rw6496,0,0
rw6497,0,0
rw6498,1,0
rw6499,0,0
rw6500,0,3
rw6501,0,0
rw6502,0,0
rw6504,1,7
rw6505,2,0
rw6506,0,0
rw6507,0,1
rw6508,1,2
rw6509,0,1
rw6510,0,2
rw6511,0,1
rw6512,1,0
rw6513,1,0
rw6514,0,0
rw6515,0,1
rw6516,2,0
rw6517,1,0
rw6518,2,0
rw6519,1,0
rw6520,0,1
rw6521,1,1
rw6522,0,0
rw6523,2,0
rw6524,1,0
rw6525,2,1
rw6526,2,0
rw6528,0,0
rw6529,0,0
rw6530,1,0
rw6531,2,1
rw6532,1,0
rw6533,1,0
rw6535,0,0
rw6536,0,0
rw6538,2,0
rw6539,1,2
rw6540,1,1
rw6541,0,0
rw6542,1,0
rw6543,1,2
rw6544,1,0
rw6545,2,0
rw6546,2,0
rw6547,0,0
rw6548,1,0
rw6549,1,0
rw6550,1,0
rw6551,0,0
rw6552,1,1
rw6553,0,0
rw6554,1,1
rw6555,1,0
rw6556,2,1
rw6558,1,0
rw6559,1,1
rw6560,1,0
rw6561,0,1
rw6562,0,0
rw6563,1,0
rw6564,1,0
rw6565,0,0
rw6566,0,0
rw6567,0,1
rw6568,1,2
rw6569,0,0
rw6570,0,0
rw6571,2,2
rw6572,2,0
rw6573,2,0
rw6574,0,0
rw6575,2,0
rw6576,2,0
rw6577,3,0
rw6578,0,0
rw6579,2,0
rw6580,2,1
rw6581,1,0
rw6582,1,1
rw6583,0,1
rw6584,0,0
rw6585,1,1
rw6586,1,0
rw6587,2,3
rw6588,2,0
rw6589,2,0
rw6590,0,0
rw6592,0,0
rw6593,2,0
rw6594,1,1
rw6595,2,1
rw6596,1,2
rw6597,0,0
rw6598,2,0
rw6599,0,0
rw6600,4,3
rw6602,1,1
rw6603,1,0
rw6604,0,1
rw6605,0,0
rw6606,2,1
rw6607,3,0
rw6608,0,0
rw6609,2,1
rw6610,2,0
rw6611,2,3
rw6612,2,1
rw6613,1,0
rw6614,1,0
rw6615,2,1
rw6616,2,1
rw6617,0,0
rw6618,2,1
rw6619,1,0
rw6620,0,0
rw6621,2,0
rw6622,1,2
rw6623,2,0
rw6624,2,1
rw6625,2,0
rw6626,1,1
rw6627,1,0
rw6628,0,1
rw6629,0,1
rw6630,2,0
rw6631,1,0
rw6632,1,1
rw6633,2,0
rw6634,1,0
rw6635,1,1
rw6636,1,1
rw6637,1,2
rw6638,0,0
rw6639,4,1
rw6640,2,0
rw6641,2,0
rw6642,2,0
rw6643,2,1
rw6644,1,0
rw6645,1,0
rw6646,1,0
rw6647,0,0
rw6648,1,2
rw6649,1,1
rw6650,1,0
rw6651,3,0
rw6652,2,0
rw6653,1,1
rw6654,0,0
rw6655,0,0
rw6657,3,1
rw6658,1,0
rw6659,1,0
rw6660,1,2
rw6661,0,0
rw6662,1,0
rw6663,1,1
rw6664,0,0
rw6665,2,0
rw6666,0,0
rw6667,2,0
rw6669,0,0
rw6670,1,0
rw6671,0,1
rw6672,1,0
rw6673,0,0
rw6674,0,0
rw6675,2,0
rw6676,1,0
rw6677,0,0
rw6678,1,0
rw6679,1,1
rw6680,1,0
rw6681,0,0
rw6682,1,0
rw6683,2,0
rw6685,0,0
rw6686,0,0
rw6687,2,0
rw6688,0,1
rw6689,1,1
rw6690,1,0
rw6691,2,0
rw6692,1,0
rw6693,1,0
rw6694,1,0
rw6695,0,0
rw6696,3,1
rw6697,1,0
rw6698,0,2
rw6699,0,0
rw6700,1,1
rw6701,2,0
rw6702,0,1
rw6703,0,2
rw6704,3,0
rw6705,1,1
rw6706,0,0
rw6707,2,3
rw6708,1,0
rw6709,1,0
rw6710,1,1
rw6711,1,4
rw6712,1,0
rw6713,0,0
rw6714,0,1
rw6715,1,0
rw6716,0,0
rw6717,2,2
rw6718,2,0
rw6719,1,0
rw6720,1,0
rw6721,1,4
rw6722,0,0
rw6723,3,0
rw6724,0,0
rw6725,2,2
rw6726,0,0
rw6727,1,3
rw6728,1,0
rw6729,3,4
rw6730,0,0
rw6731,2,4
rw6732,0,0
rw6733,0,1
rw6734,1,3
rw6735,0,0
rw6736,0,0
rw6737,1,0
rw6738,2,0
rw6739,0,0
rw6740,1,2
rw6741,1,1
rw6742,3,0
rw6743,3,0
rw6744,2,1
rw6745,0,0
rw6746,0,0
rw6747,0,0
rw6748,0,0
rw6749,0,0
rw6750,2,0
rw6751,1,0
rw6752,2,0
rw6754,0,0
rw6755,0,3
rw6756,2,0
rw6757,1,1
rw6758,0,0
rw6759,1,0
rw6760,0,4
rw6761,1,0
rw6762,2,0
rw6763,0,0
rw6764,0,0
rw6766,2,0
rw6767,1,0
rw6768,2,1
rw6769,0,1
rw6770,1,0
rw6771,0,0
rw6772,1,0
rw6773,1,1
rw6774,3,1
rw6775,0,1
rw6777,0,0
rw6779,0,0
rw6780,1,1
rw6781,2,0
rw6782,0,0
rw6783,1,0
rw6784,0,1
rw6785,1,0
rw6786,0,0
rw6787,0,1
rw6788,0,0
rw6789,3,2
rw6790,0,0
rw6791,0,0
rw6792,1,1
rw6793,1,0
rw6794,2,1
rw6795,0,2
rw6796,2,0
rw6797,0,0
rw6798,1,0
rw6799,0,0
rw6800,0,3
rw6801,2,0
rw6802,0,0
rw6803,0,1
rw6804,1,2
rw6805,0,1
rw6806,2,0
rw6807,1,0
rw6808,0,0
rw6809,1,1
rw6810,3,0
rw6811,0,2
rw6812,2,0
rw6813,0,0
rw6814,1,1
rw6815,0,0
rw6816,1,0
rw6817,0,2
rw6818,2,1
rw6819,1,0
rw6820,1,1
rw6821,0,1
rw6822,1,0
rw6823,1,0
rw6824,1,1
rw6825,1,1
rw6826,0,0
rw6827,1,1
rw6828,1,0
rw6829,1,1
rw6830,0,2
rw6831,0,0
rw6832,0,1
rw6833,1,0
rw6834,2,0
rw6835,2,1
rw6836,0,0
rw6838,0,1
rw6839,0,3
rw6840,1,0
rw6841,1,1
rw6842,0,0
rw6843,0,1
rw6844,2,0
rw6845,0,1
rw6846,0,2
rw6847,0,0
rw6848,0,0
rw6849,1,1
rw6850,1,0
rw6851,0,0
rw6852,2,0
rw6853,0,1
rw6854,0,0
rw6855,0,1
rw6856,1,0
rw6857,1,0
rw6858,4,1
rw6859,1,1
rw6860,1,0
rw6861,0,2
rw6862,0,0
rw6863,0,1
rw6864,1,0
rw6865,0,0
rw6866,1,1
rw6867,2,1
rw6868,1,0
rw6869,3,1
rw6870,0,0
rw6871,0,0
rw6872,1,1
rw6873,2,2
rw6874,1,0
rw6875,0,0
rw6876,3,3
rw6877,2,0
rw6879,0,0
rw6880,0,0
rw6881,1,1
rw6882,1,1
rw6883,0,0
rw6884,1,2
rw6885,3,1
rw6886,0,0
rw6887,1,1
rw6888,0,0
rw6889,1,0
rw6890,0,2
rw6891,1,0
rw6892,0,0
rw6893,2,1
rw6894,0,0
rw6895,1,2
rw6896,3,0
rw6897,0,1
rw6898,0,0
rw6899,1,0
rw6900,2,0
rw6901,0,0
rw6902,1,1
rw6903,1,0
rw6904,2,0
rw6905,1,3
rw6906,3,1
rw6907,1,2
rw6908,2,1
rw6909,1,1
rw6910,1,1
rw6911,1,0
rw6912,0,1
rw6913,1,0
rw6914,2,0
rw6915,0,0
rw6916,1,1
rw6917,2,1
rw6918,0,0
rw6919,0,3
rw6921,0,0
rw6922,1,1
rw6923,2,0
rw6924,1,3
rw6925,0,0
rw6926,0,0
rw6927,3,0
rw6928,2,0
rw6929,1,0
rw6930,2,0
rw6931,2,1
rw6932,0,0
rw6933,0,0
rw6934,3,0
rw6935,0,1
rw6936,1,0
rw6937,1,1
rw6938,0,1
rw6939,3,1
rw6940,1,0
rw6941,1,2
rw6942,1,0
rw6943,1,1
rw6944,1,0
rw6945,1,0
rw6946,0,1
rw6947,1,1
rw6948,3,1
rw6949,0,0
rw6950,0,0
rw6951,1,1
rw6952,2,0
rw6953,0,1
rw6954,3,0
rw6955,1,0
rw6956,0,0
rw6957,1,0
rw6958,0,0
rw6959,0,3
rw6960,2,1
rw6961,0,2
rw6962,2,1
rw6963,1,0
rw6964,1,0
rw6965,0,0
rw6966,1,1
rw6967,1,0
rw6968,1,1
rw6969,1,0
rw6970,0,1
rw6971,2,0
rw6972,1,0
rw6973,0,0
rw6974,0,0
rw6975,0,0
rw6976,4,0
rw6977,0,0
rw6978,0,1
rw6979,1,0
rw6980,1,3
rw6981,2,1
rw6982,1,1
rw6983,0,0
rw6984,1,1
rw6985,2,0
rw6986,1,1
rw6987,2,3
rw6988,2,0
rw6989,0,0
rw6990,2,0
rw6991,0,2
rw6992,0,0
rw6993,1,0
rw6994,2,1
rw6995,1,1
rw6996,1,0
rw6997,0,1
rw6998,1,1
rw6999,0,1
rw7000,2,0
rw7001,1,0
rw7002,0,0
rw7003,0,0
rw7004,1,0
rw7005,1,0
rw7006,1,0
rw7007,0,0
rw7008,1,1
rw7009,1,0
rw7010,1,0
rw7011,1,1
rw7012,1,1
rw7013,1,4
rw7014,1,0
rw7015,1,0
rw7016,1,1
rw7017,0,0
rw7018,0,0
rw7019,1,1
rw7020,0,0
rw7021,1,0
rw7022,1,0
rw7023,1,0
rw7024,1,0
rw7025,2,0
rw7026,1,0
rw7027,1,5
rw7028,2,0
rw7029,2,0
rw7030,0,0
rw7031,0,2
rw7032,1,2
rw7033,0,0
rw7034,1,0
rw7035,1,2
rw7036,2,0
rw7037,0,0
rw7038,1,0
rw7039,0,0
rw7040,0,0
rw7041,1,0
rw7042,0,0
rw7043,1,1
rw7044,0,0
rw7045,0,1
rw7046,0,0
rw7047,3,0
rw7048,2,0
rw7049,0,3
rw7050,3,1
rw7051,0,0
rw7052,0,0
rw7053,1,1
rw7054,1,1
rw7055,2,1
rw7056,2,0
rw7057,0,0
rw7058,0,0
rw7059,1,0
rw7060,1,1
rw7061,0,1
rw7062,2,0
rw7063,0,0
rw7064,1,2
rw7065,1,0
rw7066,1,0
rw7067,2,0
rw7068,0,1
rw7069,2,1
rw7070,2,0
rw7071,0,1
rw7072,1,3
rw7073,1,0
rw7074,1,1
rw7075,1,1
rw7076,0,1
rw7077,0,0
rw7078,1,0
rw7079,1,1
rw7080,1,1
rw7081,0,0
rw7082,0,1
rw7083,0,0
rw7084,2,0
rw7085,2,1
rw7086,0,0
